video_id,gloss,label,label_id,split,url,source,signer_id,frame_start,frame_end,fps,expected_video_stem,landmark_path,resolved_video_path,download_status,has_landmarks
12329,computer,computer,3,train,https://www.youtube.com/watch?v=97IwdVSOQho,aslu,5,1,-1,25,data\raw\WLASL100\videos\12329,data\landmarks\wlasl100\12329.npy,data\raw\WLASL100\videos\12329.mp4,found,True
12330,computer,computer,3,train,https://www.youtube.com/watch?v=cujhpwWi1yY,aslu,5,1,-1,25,data\raw\WLASL100\videos\12330,data\landmarks\wlasl100\12330.npy,data\raw\WLASL100\videos\12330.mp4,found,True
12312,computer,computer,3,val,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/computer-2.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\12312,data\landmarks\wlasl100\12312.npy,data\raw\WLASL100\videos\12312.mp4,found,True
12331,computer,computer,3,train,https://www.youtube.com/watch?v=fY11M3Dxxx0,aslu,5,1,-1,25,data\raw\WLASL100\videos\12331,data\landmarks\wlasl100\12331.npy,data\raw\WLASL100\videos\12331.mp4,found,True
12333,computer,computer,3,val,https://www.youtube.com/watch?v=-_RSZM-lLXE,aslu,5,1,-1,25,data\raw\WLASL100\videos\12333,data\landmarks\wlasl100\12333.npy,data\raw\WLASL100\videos\12333.mp4,found,True
12335,computer,computer,3,val,https://www.youtube.com/watch?v=vK4GwJaDcWU,aslu,5,1,-1,25,data\raw\WLASL100\videos\12335,data\landmarks\wlasl100\12335.npy,data\raw\WLASL100\videos\12335.mp4,found,True
12311,computer,computer,3,train,https://media.spreadthesign.com/video/mp4/13/51378.mp4,spreadthesign,56,1,-1,25,data\raw\WLASL100\videos\12311,data\landmarks\wlasl100\12311.npy,data\raw\WLASL100\videos\12311.mp4,found,True
12313,computer,computer,3,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/computer.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\12313,data\landmarks\wlasl100\12313.npy,data\raw\WLASL100\videos\12313.mp4,found,True
12314,computer,computer,3,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/Computer%203-ZIm7kG5ie_M.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\12314,data\landmarks\wlasl100\12314.npy,data\raw\WLASL100\videos\12314.mp4,found,True
12315,computer,computer,3,val,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/Computer%205-wOn7bu44o4s.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\12315,data\landmarks\wlasl100\12315.npy,data\raw\WLASL100\videos\12315.mp4,found,True
12316,computer,computer,3,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Computer%201-_2YnCKHJy6U.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\12316,data\landmarks\wlasl100\12316.npy,data\raw\WLASL100\videos\12316.mp4,found,True
12317,computer,computer,3,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Computer%202-_HHzYqXw-xU.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\12317,data\landmarks\wlasl100\12317.npy,data\raw\WLASL100\videos\12317.mp4,found,True
12318,computer,computer,3,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Computer%204-1f6Cc5NXBgw.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\12318,data\landmarks\wlasl100\12318.npy,data\raw\WLASL100\videos\12318.mp4,found,True
12319,computer,computer,3,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Republic%20of%20Congo-b6U1CIWIPIw.mp4,signschool,45,1,-1,25,data\raw\WLASL100\videos\12319,data\landmarks\wlasl100\12319.npy,data\raw\WLASL100\videos\12319.mp4,found,True
12320,computer,computer,3,test,https://media.asldeafined.com/vocabulary/1466901185.5915.mp4,asldeafined,59,1,-1,25,data\raw\WLASL100\videos\12320,data\landmarks\wlasl100\12320.npy,data\raw\WLASL100\videos\12320.mp4,found,True
5724,before,before,0,train,https://www.youtube.com/watch?v=pDqITge_TGs,asl5200,9,1733,1779,25,data\raw\WLASL100\videos\05724,data\landmarks\wlasl100\05724.npy,data\raw\WLASL100\videos\05724.mp4,found,True
70348,before,before,0,train,https://www.youtube.com/watch?v=bq-HmgjGzmw,northtexas,121,4778,4873,25,data\raw\WLASL100\videos\70348,data\landmarks\wlasl100\70348.npy,data\raw\WLASL100\videos\70348.mp4,found,True
68007,before,before,0,train,https://www.youtube.com/watch?v=IYH-gBXXl8I,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68007,data\landmarks\wlasl100\68007.npy,data\raw\WLASL100\videos\68007.mp4,found,True
5744,before,before,0,train,https://www.youtube.com/watch?v=MvtVsr3P098,aslu,5,1,-1,25,data\raw\WLASL100\videos\05744,data\landmarks\wlasl100\05744.npy,data\raw\WLASL100\videos\05744.mp4,found,True
5746,before,before,0,val,https://www.youtube.com/watch?v=PeO4kaKvoVM,aslu,5,1,-1,25,data\raw\WLASL100\videos\05746,data\landmarks\wlasl100\05746.npy,data\raw\WLASL100\videos\05746.mp4,found,True
5728,before,before,0,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Before%202-02xxXtC3G8c.mp4,signschool,32,1,-1,25,data\raw\WLASL100\videos\05728,data\landmarks\wlasl100\05728.npy,data\raw\WLASL100\videos\05728.mp4,found,True
5747,before,before,0,train,https://www.youtube.com/watch?v=TQMe2WDz9QE,aslu,5,1,-1,25,data\raw\WLASL100\videos\05747,data\landmarks\wlasl100\05747.npy,data\raw\WLASL100\videos\05747.mp4,found,True
5729,before,before,0,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Before-kM8O_piLegw.mp4,signschool,46,1,-1,25,data\raw\WLASL100\videos\05729,data\landmarks\wlasl100\05729.npy,data\raw\WLASL100\videos\05729.mp4,found,True
5730,before,before,0,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Before-Se78WI3j-mI.mp4,signschool,32,1,-1,25,data\raw\WLASL100\videos\05730,data\landmarks\wlasl100\05730.npy,data\raw\WLASL100\videos\05730.mp4,found,True
5731,before,before,0,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Last-0SLfkAHELAs.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\05731,data\landmarks\wlasl100\05731.npy,data\raw\WLASL100\videos\05731.mp4,found,True
5732,before,before,0,train,https://media.asldeafined.com/vocabulary/1466681314.2550.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\05732,data\landmarks\wlasl100\05732.npy,data\raw\WLASL100\videos\05732.mp4,found,True
5733,before,before,0,train,https://media.asldeafined.com/vocabulary/1466681379.1244.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\05733,data\landmarks\wlasl100\05733.npy,data\raw\WLASL100\videos\05733.mp4,found,True
5734,before,before,0,train,https://media.asldeafined.com/vocabulary/1468755772.9751.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\05734,data\landmarks\wlasl100\05734.npy,data\raw\WLASL100\videos\05734.mp4,found,True
5727,before,before,0,test,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/before.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\05727,data\landmarks\wlasl100\05727.npy,data\raw\WLASL100\videos\05727.mp4,found,True
63219,who,who,17,test,https://www.youtube.com/watch?v=A5dihMAjeTE,asl5200,9,2159,2235,25,data\raw\WLASL100\videos\63219,data\landmarks\wlasl100\63219.npy,data\raw\WLASL100\videos\63219.mp4,found,True
69534,who,who,17,train,http://aslbricks.org/New/ASL-Videos/who.mp4,aslbrick,118,1,-1,25,data\raw\WLASL100\videos\69534,data\landmarks\wlasl100\69534.npy,data\raw\WLASL100\videos\69534.mp4,found,True
68183,who,who,17,train,https://www.youtube.com/watch?v=Xx8ZjswBRLY,valencia-asl,111,1,-1,25,data\raw\WLASL100\videos\68183,data\landmarks\wlasl100\68183.npy,data\raw\WLASL100\videos\68183.mp4,found,True
63239,who,who,17,train,https://www.youtube.com/watch?v=pBnGrdxhxHQ,aslu,5,1,-1,25,data\raw\WLASL100\videos\63239,data\landmarks\wlasl100\63239.npy,data\raw\WLASL100\videos\63239.mp4,found,True
63240,who,who,17,train,https://www.youtube.com/watch?v=_V31e361KV8,aslu,5,1,-1,25,data\raw\WLASL100\videos\63240,data\landmarks\wlasl100\63240.npy,data\raw\WLASL100\videos\63240.mp4,found,True
63226,who,who,17,test,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/who.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\63226,data\landmarks\wlasl100\63226.npy,data\raw\WLASL100\videos\63226.mp4,found,True
63227,who,who,17,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Who%202-P20hHY3qUEQ.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\63227,data\landmarks\wlasl100\63227.npy,data\raw\WLASL100\videos\63227.mp4,found,True
63228,who,who,17,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Who-rehp_kwiS-I.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\63228,data\landmarks\wlasl100\63228.npy,data\raw\WLASL100\videos\63228.mp4,found,True
63229,who,who,17,val,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Who-wmIY6Yo-vp8.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\63229,data\landmarks\wlasl100\63229.npy,data\raw\WLASL100\videos\63229.mp4,found,True
63230,who,who,17,val,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Who-xchfz0eTaP8.mp4,signschool,46,1,-1,25,data\raw\WLASL100\videos\63230,data\landmarks\wlasl100\63230.npy,data\raw\WLASL100\videos\63230.mp4,found,True
63231,who,who,17,train,https://media.asldeafined.com/vocabulary/1468928348.68.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\63231,data\landmarks\wlasl100\63231.npy,data\raw\WLASL100\videos\63231.mp4,found,True
63232,who,who,17,train,https://media.asldeafined.com/vocabulary/1539176590.1089.mp4,asldeafined,59,1,-1,25,data\raw\WLASL100\videos\63232,data\landmarks\wlasl100\63232.npy,data\raw\WLASL100\videos\63232.mp4,found,True
63225,who,who,17,train,https://media.spreadthesign.com/video/mp4/13/51811.mp4,spreadthesign,42,1,-1,25,data\raw\WLASL100\videos\63225,data\landmarks\wlasl100\63225.npy,data\raw\WLASL100\videos\63225.mp4,found,True
8909,candy,candy,1,train,https://www.youtube.com/watch?v=PPmQd2zWdP0,asl5200,9,730,782,25,data\raw\WLASL100\videos\08909,data\landmarks\wlasl100\08909.npy,data\raw\WLASL100\videos\08909.mp4,found,True
68018,candy,candy,1,train,https://www.youtube.com/watch?v=LMQ4kaHPS48,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68018,data\landmarks\wlasl100\68018.npy,data\raw\WLASL100\videos\68018.mp4,found,True
70326,candy,candy,1,train,https://www.youtube.com/watch?v=pc0-gVEETVg,northtexas,121,5286,5411,25,data\raw\WLASL100\videos\70326,data\landmarks\wlasl100\70326.npy,data\raw\WLASL100\videos\70326.mp4,found,True
8916,candy,candy,1,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/candy.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\08916,data\landmarks\wlasl100\08916.npy,data\raw\WLASL100\videos\08916.mp4,found,True
8917,candy,candy,1,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Candy%2C%20It%27s%20Nothing%202-dsVi-FR4eBg.mp4,signschool,39,1,-1,25,data\raw\WLASL100\videos\08917,data\landmarks\wlasl100\08917.npy,data\raw\WLASL100\videos\08917.mp4,found,True
8918,candy,candy,1,val,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Candy%2C%20It%27s%20Nothing-YX3NQ7iEwiE.mp4,signschool,39,1,-1,25,data\raw\WLASL100\videos\08918,data\landmarks\wlasl100\08918.npy,data\raw\WLASL100\videos\08918.mp4,found,True
8919,candy,candy,1,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Candy-v1iNoQ1DZ7c.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\08919,data\landmarks\wlasl100\08919.npy,data\raw\WLASL100\videos\08919.mp4,found,True
8920,candy,candy,1,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Cute-Dl2ekdgVRTg.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\08920,data\landmarks\wlasl100\08920.npy,data\raw\WLASL100\videos\08920.mp4,found,True
8921,candy,candy,1,train,https://media.asldeafined.com/vocabulary/1471144833.8086.mp4,asldeafined,17,1,-1,25,data\raw\WLASL100\videos\08921,data\landmarks\wlasl100\08921.npy,data\raw\WLASL100\videos\08921.mp4,found,True
8915,candy,candy,1,test,https://media.spreadthesign.com/video/mp4/13/51294.mp4,spreadthesign,56,1,-1,25,data\raw\WLASL100\videos\08915,data\landmarks\wlasl100\08915.npy,data\raw\WLASL100\videos\08915.mp4,found,True
8926,candy,candy,1,train,https://www.youtube.com/watch?v=EfJ4xLiX5IA,aslu,5,1,-1,25,data\raw\WLASL100\videos\08926,data\landmarks\wlasl100\08926.npy,data\raw\WLASL100\videos\08926.mp4,found,True
8927,candy,candy,1,train,https://www.youtube.com/watch?v=nmD3uqyVAC0,aslu,5,1,-1,25,data\raw\WLASL100\videos\08927,data\landmarks\wlasl100\08927.npy,data\raw\WLASL100\videos\08927.mp4,found,True
14855,deaf,deaf,4,test,https://www.youtube.com/watch?v=ChIupJBcxjs,asl5200,9,497,543,25,data\raw\WLASL100\videos\14855,data\landmarks\wlasl100\14855.npy,data\raw\WLASL100\videos\14855.mp4,found,True
70015,deaf,deaf,4,train,https://www.youtube.com/watch?v=25ymRY7hbjs,northtexas,121,4420,4511,25,data\raw\WLASL100\videos\70015,data\landmarks\wlasl100\70015.npy,data\raw\WLASL100\videos\70015.mp4,found,True
68033,deaf,deaf,4,train,https://www.youtube.com/watch?v=Qvn5RGyb0po,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68033,data\landmarks\wlasl100\68033.npy,data\raw\WLASL100\videos\68033.mp4,found,True
14899,deaf,deaf,4,train,https://www.youtube.com/watch?v=sP4e9vRUCYM,aslu,5,1,-1,25,data\raw\WLASL100\videos\14899,data\landmarks\wlasl100\14899.npy,data\raw\WLASL100\videos\14899.mp4,found,True
14882,deaf,deaf,4,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/deaf.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\14882,data\landmarks\wlasl100\14882.npy,data\raw\WLASL100\videos\14882.mp4,found,True
14883,deaf,deaf,4,test,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Deaf%202-1tMYCoZB0lE.mp4,signschool,45,1,-1,25,data\raw\WLASL100\videos\14883,data\landmarks\wlasl100\14883.npy,data\raw\WLASL100\videos\14883.mp4,found,True
14884,deaf,deaf,4,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Deaf%202-VoHLEG8FIH4.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\14884,data\landmarks\wlasl100\14884.npy,data\raw\WLASL100\videos\14884.mp4,found,True
14885,deaf,deaf,4,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Deaf-bHRhz2geOTA.mp4,signschool,45,1,-1,25,data\raw\WLASL100\videos\14885,data\landmarks\wlasl100\14885.npy,data\raw\WLASL100\videos\14885.mp4,found,True
14886,deaf,deaf,4,train,https://signstock.blob.core.windows.net/signschool/videos/SignSchool%20Deaf.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\14886,data\landmarks\wlasl100\14886.npy,data\raw\WLASL100\videos\14886.mp4,found,True
14887,deaf,deaf,4,val,https://media.asldeafined.com/vocabulary/1466906743.302.mp4,asldeafined,59,1,-1,25,data\raw\WLASL100\videos\14887,data\landmarks\wlasl100\14887.npy,data\raw\WLASL100\videos\14887.mp4,found,True
14888,deaf,deaf,4,test,https://media.asldeafined.com/vocabulary/1522766619.2346.mp4,asldeafined,15,1,-1,25,data\raw\WLASL100\videos\14888,data\landmarks\wlasl100\14888.npy,data\raw\WLASL100\videos\14888.mp4,found,True
14896,deaf,deaf,4,train,https://www.youtube.com/watch?v=IgT0jDp56ZM,scott,47,1,-1,25,data\raw\WLASL100\videos\14896,data\landmarks\wlasl100\14896.npy,data\raw\WLASL100\videos\14896.mp4,found,True
14898,deaf,deaf,4,train,https://www.youtube.com/watch?v=ofL3HMkLDOc,aslu,5,1,-1,25,data\raw\WLASL100\videos\14898,data\landmarks\wlasl100\14898.npy,data\raw\WLASL100\videos\14898.mp4,found,True
38482,no,no,11,test,https://www.youtube.com/watch?v=1_jXxjd0lKE,asl5200,9,1318,1397,25,data\raw\WLASL100\videos\38482,data\landmarks\wlasl100\38482.npy,data\raw\WLASL100\videos\38482.mp4,found,True
69411,no,no,11,val,http://aslbricks.org/New/ASL-Videos/no.mp4,aslbrick,118,1,-1,25,data\raw\WLASL100\videos\69411,data\landmarks\wlasl100\69411.npy,data\raw\WLASL100\videos\69411.mp4,found,True
68110,no,no,11,val,https://www.youtube.com/watch?v=BqmquW0f1ok,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68110,data\landmarks\wlasl100\68110.npy,data\raw\WLASL100\videos\68110.mp4,found,True
38539,no,no,11,train,https://www.youtube.com/watch?v=nyUDOPmQlZQ,scott,47,1,-1,25,data\raw\WLASL100\videos\38539,data\landmarks\wlasl100\38539.npy,data\raw\WLASL100\videos\38539.mp4,found,True
38540,no,no,11,train,https://www.youtube.com/watch?v=pkzfT9cYvH0,aslu,5,1,-1,25,data\raw\WLASL100\videos\38540,data\landmarks\wlasl100\38540.npy,data\raw\WLASL100\videos\38540.mp4,found,True
38541,no,no,11,train,https://www.youtube.com/watch?v=QJXKaOSyl4o,aslu,5,1,-1,25,data\raw\WLASL100\videos\38541,data\landmarks\wlasl100\38541.npy,data\raw\WLASL100\videos\38541.mp4,found,True
38525,no,no,11,test,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/no.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\38525,data\landmarks\wlasl100\38525.npy,data\raw\WLASL100\videos\38525.mp4,found,True
38527,no,no,11,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20No-hwa_U71nr74.mp4,signschool,3,1,-1,25,data\raw\WLASL100\videos\38527,data\landmarks\wlasl100\38527.npy,data\raw\WLASL100\videos\38527.mp4,found,True
38529,no,no,11,train,https://media.asldeafined.com/vocabulary/1468719269.5533.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\38529,data\landmarks\wlasl100\38529.npy,data\raw\WLASL100\videos\38529.mp4,found,True
38530,no,no,11,train,https://media.asldeafined.com/vocabulary/1522767129.7038.mp4,asldeafined,15,1,-1,25,data\raw\WLASL100\videos\38530,data\landmarks\wlasl100\38530.npy,data\raw\WLASL100\videos\38530.mp4,found,True
38524,no,no,11,train,https://media.spreadthesign.com/video/mp4/13/48823.mp4,spreadthesign,56,1,-1,25,data\raw\WLASL100\videos\38524,data\landmarks\wlasl100\38524.npy,data\raw\WLASL100\videos\38524.mp4,found,True
38538,no,no,11,train,https://www.youtube.com/watch?v=mskmnqYYsGw,aslu,5,1,-1,25,data\raw\WLASL100\videos\38538,data\landmarks\wlasl100\38538.npy,data\raw\WLASL100\videos\38538.mp4,found,True
57919,thin,thin,15,train,https://www.youtube.com/watch?v=x6CehcknaH8,asl5200,9,2147,2196,25,data\raw\WLASL100\videos\57919,data\landmarks\wlasl100\57919.npy,data\raw\WLASL100\videos\57919.mp4,found,True
57950,thin,thin,15,train,https://www.youtube.com/watch?v=5IGeT5NK79A,aslu,5,1,-1,25,data\raw\WLASL100\videos\57950,data\landmarks\wlasl100\57950.npy,data\raw\WLASL100\videos\57950.mp4,found,True
57934,thin,thin,15,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/thin-2.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\57934,data\landmarks\wlasl100\57934.npy,data\raw\WLASL100\videos\57934.mp4,found,True
57935,thin,thin,15,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/thin.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\57935,data\landmarks\wlasl100\57935.npy,data\raw\WLASL100\videos\57935.mp4,found,True
57936,thin,thin,15,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Thin%202-aLghoMT6IhA.mp4,signschool,32,1,-1,25,data\raw\WLASL100\videos\57936,data\landmarks\wlasl100\57936.npy,data\raw\WLASL100\videos\57936.mp4,found,True
57937,thin,thin,15,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Thin%202-cXEknONHNEc.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\57937,data\landmarks\wlasl100\57937.npy,data\raw\WLASL100\videos\57937.mp4,found,True
57939,thin,thin,15,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Thin-5G1gWM4HnBI.mp4,signschool,39,1,-1,25,data\raw\WLASL100\videos\57939,data\landmarks\wlasl100\57939.npy,data\raw\WLASL100\videos\57939.mp4,found,True
57940,thin,thin,15,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Thin-85Xp1i_NN-E.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\57940,data\landmarks\wlasl100\57940.npy,data\raw\WLASL100\videos\57940.mp4,found,True
57941,thin,thin,15,test,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Thin-fTYMARYgieE.mp4,signschool,32,1,-1,25,data\raw\WLASL100\videos\57941,data\landmarks\wlasl100\57941.npy,data\raw\WLASL100\videos\57941.mp4,found,True
57942,thin,thin,15,train,https://media.asldeafined.com/vocabulary/1468944700.6887.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\57942,data\landmarks\wlasl100\57942.npy,data\raw\WLASL100\videos\57942.mp4,found,True
57933,thin,thin,15,val,https://media.spreadthesign.com/video/mp4/13/50888.mp4,spreadthesign,56,1,-1,25,data\raw\WLASL100\videos\57933,data\landmarks\wlasl100\57933.npy,data\raw\WLASL100\videos\57933.mp4,found,True
57943,thin,thin,15,test,https://media.asldeafined.com/vocabulary/1546575308.9841.mp4,asldeafined,34,1,-1,25,data\raw\WLASL100\videos\57943,data\landmarks\wlasl100\57943.npy,data\raw\WLASL100\videos\57943.mp4,found,True
64275,yes,yes,19,test,https://www.youtube.com/watch?v=BRO-oYGV224,asl5200,9,105,174,25,data\raw\WLASL100\videos\64275,data\landmarks\wlasl100\64275.npy,data\raw\WLASL100\videos\64275.mp4,found,True
69546,yes,yes,19,val,http://aslbricks.org/New/ASL-Videos/yes.mp4,aslbrick,118,1,-1,25,data\raw\WLASL100\videos\69546,data\landmarks\wlasl100\69546.npy,data\raw\WLASL100\videos\69546.mp4,found,True
64287,yes,yes,19,val,https://media.asldeafined.com/vocabulary/1468774983.6377.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\64287,data\landmarks\wlasl100\64287.npy,data\raw\WLASL100\videos\64287.mp4,found,True
68192,yes,yes,19,val,https://www.youtube.com/watch?v=-on_5PoBEak,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68192,data\landmarks\wlasl100\68192.npy,data\raw\WLASL100\videos\68192.mp4,found,True
